Recipient,Funding $,Description
Apitipi Anicinapek Nation,50000,"Purchase a generator and communication equipment, including a muster point for the existing radio tower, to enhance the emergency services department."
Batchewana First Nation,33232,"Purchase and install a generator to help protect isolated community members during emergencies, such as power outages and extreme cold."
Beausoleil First Nation,50000,Purchase decontamination supplies and an enclosed trailer to mitigate the effects of hazardous material incidents in their community and in three others under a mutual aid agreement. 
Chippewas of Rama First Nation,42722,"Purchase a skid steer attachment, sandbags and other supplies to prepare for annual flooding."
City of Niagara Falls,50000,Purchase and install a generator for a rural fire station to allow for the continuation of services during power outages. 
Corporation de la Municipalité de La Nation,49558,"Purchase emergency response equipment including a trailer and chainsaws to clear debris, manage damaged infrastructure and assist with recovery when emergencies happen. Training will also be delivered to ensure the safe operation of new equipment. "
Corporation of the City of Cornwall,41000,"Purchase a drone, upgrade the incident command post, create public education materials and conduct staff training to improve emergency preparedness."
Corporation of the City of Orillia,50000,"Purchase a drone, trailers and an open pump to address flooding challenges in the area. "
Corporation of the City of Sault Ste. Marie,49720,"Develop an emergency social services strategy to respond to emergency situations for critical infrastructure failure, flood and heat events. The plan will align with the city's emergency response plan. Training on the plan will also be provided."
Corporation of the City of Temiskaming Shores,20890,"Purchase wildland firefighting equipment to complement their off-road response unit and forestry trailer including a generator, forestry hoses and backpack pumps."
Corporation of the County of Brant,49774,"Purchase a sandbagging machine, trailer and a radar monitoring gauge to assess river water levels to improve flood response in urban and rural areas."
Corporation of the County of Northumberland,50000,Purchase generators and supporting equipment for the County Works Yard. Training will be delivered to ensure the safe operation of new equipment.
Corporation of the County of Peterborough,49997,Create a mobile emergency centre equipped with a generator and heating and cooling pumps. This is a collaboration with eight other municipalities and First Nations communities.
Corporation of the Municipality of Bayham,50000,"Purchase a trailer equipped with emergency supplies including chainsaws, signage, spill kits, radios and a sandbagging machine to better respond to annual flooding in the municipality. "
Corporation of the Municipality of Kincardine,50000,Purchase drones to better assess damage after tornadoes and conduct training to ensure the safe and effective operation of new equipment. 
Corporation of the Municipality of Leamington,48855,"Purchase chainsaws and shore-based rescue equipment including an inflatable boat, ropes, rescue slings and other supplies. Purchase public education materials to increase emergency preparedness, and procure technical expertise to update their emergency management plan and conduct training. "
Corporation of the Municipality of Magnetawan,48385,"Purchase a backup generator to provide continuous power for the local emergency operations centre, communications equipment and drones to enhance surveillance capabilities."
Corporation of the Municipality of McDougall,9750,Purchase a new drone to assist in wildland fire response and search and rescue efforts.
Corporation of the Municipality of Mississippi Mills,49262,"Purchase trailers and essential traffic control equipment to safely manage road closures due to floods, windstorms and other severe weather events."
Corporation of the Municipality of Red Lake,50000,Update their current emergency management plan to better prepare the municipality for severe weather events and other emergencies.
Corporation of the Municipality of Shuniah,50000,"Purchase and install generators for their firehalls, ensuring residents can shelter and access power during outages and storms."
Corporation of the Municipality of Sioux Lookout,50000,Purchase a sandbagging machine and sandbags to better prepare for and respond to flooding events in the community.
Corporation of the Municipality of Southwest Middlesex,48920,"Purchase a generator for their emergency operations centre to enable faster and more coordinated emergency responses, and ensure community members can access power during outages."
Corporation of the Municipality of St.-Charles,48775,Upgrade their radio systems to improve communication during wildland fires.
Corporation of the Town of Bradford West Gwillimbury,35981,"Purchase an emergency notification system to better inform the public during emergency situations, as well as drones to survey damage from weather events. This project is a partnership with the South Simcoe Police Service."
Corporation of the Town of Cochrane,22008,"Purchase a drone for enhanced search and rescue efforts, and camping cots and sleeping bags to distribute to evacuees when needed. "
Corporation of the Town of Espanola,34200,Purchase six generators to help power the community during extreme cold events.
Corporation of the Town of Gore Bay,50000,"Purchase and install an on-demand generator for the emergency operations centre, which will help residents seeking shelter during power failures."
Corporation of the Town of Greater Napanee,50000,"Purchase a generator, shelter kits and an evacuation trailer to improve the community's response to winter storms."
Corporation of the Town of Huntsville,50000,Purchase communications equipment including two-way radios and a repeater station. Training will be delivered to ensure the effective operation of new equipment. 
Corporation of the Town of Kearney,41272,"Purchase wildland fire equipment such as hoses, pumps, tanks, drones, fuel lines and other supplies. Training will be delivered to ensure the safe operation of the new equipment."
Corporation of the Town of Minto,48800,"Purchase and install a standby generator, transfer switch and concrete pad for the Palmerston & District Community Centre Complex, which serves as the evacuation centre."
Corporation of the Town of Moosonee,49808,"Purchase emergency shelters, wildland fire and rescue equipment and deliver training to combat wildland fires. This project is a collaboration with five other municipalities and First Nations communities. "
Corporation of the Town of Rainy River,45000,Purchase sandbagging machines and related equipment to better prepare the municipality for annual floods.
Corporation of the Town of South Bruce Peninsula,50000,Purchase a trailer and fire fighting equipment to better respond to wildland fires.
Corporation of the Township of Assiginack,50000,"Purchase two generators, a water tank, two shelters and associated installation costs to better equip the evacuation centres in the community."
Corporation of the Township of Billings,31039,"Purchase a generator, chainsaws, radios and other equipment to support emergency response."
Corporation of the Township of Bonfield,45007,Purchase radios and supporting software to improve emergency communications. Training will also be delivered to ensure the effective operation of new equipment. 
Corporation of the Township of Brock,45067,Purchase two backup generators and radio equipment for the two fire stations to better respond to power outages and other emergencies.
Corporation of the Township of Carlow Mayo,35980,"Purchase radios, signage, cell boosters and other equipment to improve communication during severe weather events and other emergencies."
Corporation of the Township of Casey,49728,Purchase and install two generators to provide power to their Emergency Response Crew and Evacuation Centre during emergencies.
Corporation of the Township of Central Frontenac,50000,Purchase emergency signage to inform residents of transportation detour routes and warnings prior to and during emergencies.
Corporation of the Township of Chisholm,47889,"Purchase emergency signage, two trailers and a drone to support flood response."
Corporation of the Township of Coleman,45023,"Purchase a trailer that would act as a mobile command post and triage centre, along with fire pumps, satellite phones, a portable generator, and wildland fire hose for the fire department. "
Corporation of the Township of Ear Falls,50000,Purchase a generator to power the government building and the municipality's emergency operations centre and community hub during emergencies.
Corporation of the Township of Essa,46111,"Purchase a generator for the municipal office, which serves as the community's emergency operations centre."
Corporation of the Township of Hilton,47046,"Purchase cots, blankets and emergency food kits to enhance the emergency warming centre. Generators will also be purchased for the emergency operations centre and the Hilton Township office, along with a chainsaw and two-way radios. "
Corporation of the Township of James,48530,Purchase a generator to power the Elk Lake Community Centre to ensure residents can access services during emergencies. 
Corporation of the Township of La Vallee,34232,"Purchase a generator to ensure uninterrupted communications in the operations centre during emergencies, and chainsaws to clean roads and help clear access for vehicles following emergency incidents. "
Corporation of the Township of Limerick,31059,"Purchase flood barriers, defibrillators and related equipment to increase preparedness for annual flooding and emergency response."
Corporation of the Township of Malahide,49031,Purchase flood mitigation equipment and radio equipment to enhance operational effectiveness during an emergency. 
Corporation of the Township of McMurrich/Monteith,49518,"Enhance the emergency operations centre by purchasing tablets, electronics and satellite phones, and upgrading the generator. Sandbags will also be purchased to prepare for spring flooding. "
Corporation of the Township of Nairn & Hyman,12100,Purchase a backup generator and related equipment to ensure the continuity of services during severe thunderstorms. 
Corporation of the Township of Opasatika,50000,Purchase and install a generator to be used during power outages. 
Corporation of the Township of Otonabee-South Monaghan,35969,Purchase a drone and related equipment to help acquire real-time data regarding potential flooding in the township.
Corporation of the Township of Red Rock,50000,"Purchase a generator, automatic transfer switch and radio equipment to allow the fire department to efficiently respond to emergencies."
Corporation of the Township of Rideau Lakes,28724,"Purchase a standby generator and a chainsaw for the fire hall, which serves as the emergency operations centre. "
Corporation of the Township of Sables-Spanish Rivers,50000,Purchase two-way radios with mount kits to improve communications during wildland fires.
Corporation of the Township of Schreiber,16540,Purchase sandbags and chainsaws to assist in flood mitigation and cleanup.
Corporation of the Township of Selwyn,50000,"Purchase a backup generator to provide continuous power to the Public Works Garage, which serves as the central hub for fleet dispatch."
Corporation of the Township of Severn,20289,Purchase chainsaws and spare blades to assist fire and rescue services.
Corporation of the Township of South Algonquin,32780,Create an emergency centre equipped with a generator and heating and cooling pumps. 
Corporation of the Township of St. Clair,50000,"Purchase radio equipment, a long-range tactical camera and other equipment to enhance emergency communication."
Corporation of the Township of St. Joseph,48500,"Purchase and install a generator, update the emergency management plan with a certified community emergency management coordinator, and conduct training and exercises that align with the revised plan."
Corporation of the Township of Stirling-Rawdon,43750,"Purchase trailer-mounted emergency signage, a hydraulic lift, solar panels and other equipment to help mitigate the effects of severe thunderstorms."
Corporation of the Township of Stone Mills,50000,Help purchase and install a generator for their reception and evacuation centre. 
Corporation of the Township of Thessalon,50000,"Purchase and install a generator, central air conditioning, air purifiers, cots, signage and other supplies for the Thessalon Marina, which acts as an emergency shelter and cooling centre during extreme heat emergencies. "
Corporation of the Township of Whitewater Region,48775,Purchase a mobile generator for their emergency operations centre to ensure continuity of operations during emergencies.
Corporation of the Township of Zorra,46950,"Purchase a trailer to be used as an emergency operations centre, with cots, blankets and other supplies. This project is a partnership with the City of Woodstock. "
Curve Lake First Nation,48200,Purchase emergency kits and provide emergency response training to members of the community.
Eabametoong First Nation,49156,"Receive training to help the community develop a Hazard Identification and Risk Assessment (HIRA), coordinating across other First Nations communities to incorporate traditional and historical knowledge into their plans."
Gct #3 Representative Services,49502,"Purchase radio systems, conduct emergency evacuation procedure training and community engagement to better prepare for emergencies. "
Hiawatha First Nation,34125,Purchase generators and emergency kits. Create public education materials and conduct emergency management training and exercises to better prepare for emergencies.
Incorporated Village of Hilton Beach,41605,"Purchase supplies for an emergency response centre including cots, food kits, generators, two-way radios and a chainsaw. Training will be delivered to ensure the safe operation of new equipment."
Kashechewan First Nations Band Council,49840,"Purchase communications technology such as speakers, radios, internet connectivity system and mobile antenna, and deliver training to ensure that staff and the community can better communicate during emergencies."
Local Services Board of Gogama,48773,Purchase a breathing air containment filling station close to the operations centre to help respond to fire emergencies. 
Local Services Board of King-Lebel,49922,"Purchase drone equipment, emergency signage and firefighting equipment. Training will also be delivered to ensure the safe operation of new equipment."
Local Services Board of Lappe & Area,49086,Purchase communications and rescue equipment including a rapid deployment craft to support air and water rescues.
Local Services Board of Restoule,43069,"Purchase two-way radios and programmable signage, develop an emergency plan and website to relay emergency information."
Local Services Board of Tilden Lake,49222,Purchase self-contained breathing apparatuses (SCBA) to help ensure the safety of wildland firefighters. 
Mckenzie-Clearwater Fire Protection Corporation,49954,"Purchase emergency signage to ensure residents can accurately describe their locations to emergency responders during emergencies, reducing response times and saving lives and property."
Mohawk Council of Akwesasne,50000,Purchase a sandbagging machine to prepare for floods and solar traffic lights to redirect traffic during power outages. 
Mohawks of the Bay of Quinte,50000,Purchase a generator for the emergency operations centre.
Municipal Corporation of the Township of Cockburn Island,22500,"Purchase a gas pump, skid tank, hose and other equipment to train firefighters to better respond to wildland fire emergencies."
"Municipal Corporation of the Township of Killaloe, Hagarty & Richards",32261,"Purchase a sandbagging machine and conveyor belt to help protect streets, safeguard homes and the community during flooding. Training will also be delivered to ensure the safe operation of new equipment."
Municipality of Gillies,50000,"Purchase portable suitcase generators, trash pumps, radios, a weatherproof Sea Can, 72-hour emergency preparedness kits and emergency preparedness educational materials."
Municipality of Lakeshore,50000,Purchase a backup portable generator for their stormwater pumping station.
Municipality of the Township of Chamberlain,49000,Purchase a generator and other emergency response equipment to provide power to the township during emergencies.
Naicatchewenin First Nation,30750,Purchase a portable shelter and heater system to help respond to emergencies.
Nigigoonsiminikaaning First Nation,45200,Purchase a generator to use as backup power for three locations in the community.
North Shore Search and Rescue,23250,Purchase a drone to enhance search and rescue capabilities. Training and licensing will ensure the safe operation of new equipment.
Ojibways of Onigaming,50000,"Purchase chainsaws, generators, air purifiers and other supplies to help increase capacity to respond to emergencies. "
Pass Lake Volunteer Fire Protection Team Inc.,30523,"Purchase a generator, radio equipment and information cards for the community."
Saugeen First Nation #29,50000,Help prepare for extreme winter by installing a backup generator for their local warming shelter.
Sault Search and Rescue Inc.,36156,"Purchase an emergency generator to provide electricity for the Sault Search and Rescue buildings, mobile generators for locations where for vulnerable residents reside, and chainsaws. Training will be delivered to ensure the safe operation of new equipment."
Shawanaga First Nation,46625,Purchase and install two backup generators at Shawanaga First Nation’s Finance Trailer and Main Administration Building to ensure the continuous operation of critical services during power outages. 
Shibogama First Nations Council,50000,"Purchase water pumps, a hose, sprinklers and a trailer to store emergency equipment, helping them fight wildland fires in the area and surrounding communities."
The Reverend Tommy Beardy Memorial Wee Che He Wayo-Gamik Family Treatment Centre,50000,"Purchase drones and digital tools, create promotional materials and deliver training to improve search and rescue capacity in the community."
Town of East Gwillimbury,42638,"Purchase chainsaws, scene lighting, a wastewater pump for flood relief and a drone to assist emergency personnel during emergencies. Training will be delivered to ensure the safe operation of new equipment."
Town of Midland,50000,Purchase technology and signage for their emergency operations centre. Conduct a two-day training and exercise workshop.
Township of Blandford-Blenheim,40600,Purchase and update LED signage to broadcast messages to the community during emergencies.
Township of Dubreuilville,32968,Purchase a two-way radio system and related equipment to ensure reliable communication during emergencies.
Township of Ignace,50000,"Purchase generators, pumps, chainsaws and other equipment to better respond to wildland fires. Training will also be delivered to ensure the safe operation of new equipment."
"Township of Macdonald, Meredith and Aberdeen Additional",26895,Purchase thermal imaging tools and IT equipment to better facilitate the use of a mapping system and access GIS databases. 
Township of Perry,42570,Purchase and install a backup generator to provide power to the community centre shelter during emergencies.
Township of Puslinch,50000,Purchase a replacement generator for their emergency operations centre to strengthen the township's emergency response capacity.
Wabun Tribal Council,43780,"Purchase sandbagging machines and sandbags, and conduct CPR/first aid training. This is a collaboration with six First Nation communities. "
Wasauksing First Nation,50000,"Purchase a pop up tent, chainsaws, laptops, a drone and radios to enhance emergency preparedness when dealing with storms, high winds, snow and ice."
Wawakapewin First Nation,50000,Purchase firefighting equipment and conduct training to improve wildland fire preparedness.
Weenusk First Nation,42900,"Purchase drones, satellite phones and sprinkler systems to improve their response to wildland fires."
Wharncliffe Citizens' Committee,35250,"Purchase and replace supplies for an emergency shelter, train volunteers and educate the public on emergency preparedness."
Whitesand First Nation,50000,"Purchase and install backup generators to power the multi-plex, gas bar and band office during emergencies. "
Windigo First Nations Council,49956,"Purchase sprinkler systems and related storage and transportation systems so that the equipment can be shared across Bearskin Lake, Cat Lake, Koocheching, North Caribou, Sachigo Lake, Slate Falls and White Water when emergencies happen."
Wunnumin Lake First Nation,46700,"Purchase cots, portable generators, chainsaws, two-way radios, a water pump and other supplies. Training will be delivered to ensure the safe operation of new equipment."
