Ambulance Service Coverage Area,Reporting Year,Population Estimate,Land Area (km2),Population Density (Per km2),Average Response Time
Algoma,2023,43385,48587,0.9,11 min 46 sec
Beausoleil First Nation,2023,644,52,12.3,8 min 45 sec
Brant,2023,149210,936,159.4,7 min 56 sec
Bruce,2023,75409,4093,18.4,11 min 12 sec
Chatham-Kent,2023,107923,2471,43.7,7 min 25 sec
Chippewas of Rama First Nation,2023,922,11,86.2,6 min 31 sec
Cochrane,2023,75821,140566,0.5,7 min 14 sec
Cornwall,2023,119413,3309,36.1,10 min 2 sec
Dufferin,2023,69391,1486,46.7,7 min 41 sec
Durham,2023,727328,2524,288.2,8 min 10 sec
Elgin,2023,97968,1881,52.1,7 min 51 sec
Essex,2023,426246,1851,230.3,7 min 58 sec
Frontenac,2023,164005,3788,43.3,8 min 46 sec
Grey,2023,103209,4513,22.9,8 min 4 sec
Wellington,2023,247285,2660,92.9,7 min 46 sec
Haldimand,2023,51788,1257,41.2,8 min 56 sec
Haliburton,2023,19719,4072,4.8,13 min 18 sec
Halton,2023,619075,964,642.2,TBD
Hamilton,2023,587192,1117,525.6,7 min 41 sec
Hastings,2023,147751,6103,24.2,10 min 10 sec
Huron,2023,63912,3400,18.8,9 min 22 sec
Kawartha Lakes,2023,82401,3083,26.7,10 min 32 sec
Kenora,2023,66987,406834,0.2,14 min 56 sec
Lambton (Urban),2023,132611,3002,44.2,7 min 19 sec
Lanark,2023,75625,3034,24.9,10 min 5 sec
Leeds and Grenville,2023,105924,3384,31.3,10 min 1 sec
Lennox and Addington,2023,45729,2841,16.1,10 min 56 sec
Manitoulin-Sudbury,2023,36282,43313,0.8,14 min 25 sec
Middlesex,2023,513771,3295,155.9,7 min 3 sec
Muskoka,2023,67771,3938,17.2,10 min 3 sec
Naotkamegwanning First Nations (Whitefish Bay),2023,611,19,32.6,10 min 17 sec
Niagara,2023,484840,1854,261.5,TBD
Nipissing,2023,87652,17104,5.1,8 min 29 sec
Norfolk,2023,70461,1608,43.8,8 min 23 sec
Northumberland,2023,91027,1905,47.8,9 min 39 sec
Oneida Nation of the Thames,2023,1343,22,60.6,8 min 11 sec
Ottawa,2023,1054800,2790,378,8 min 58 sec
Oxford,2023,124936,2040,61.3,7 min 22 sec
Parry Sound,2023,45358,9323,4.9,13 min 17 sec
Peel,2023,1571322,1247,1260.2,TBD
Perth,2023,84062,2218,37.9,7 min 5 sec
Peterborough,2023,147731,3848,38.4,8 min 35 sec
Prescott and Russell,2023,96753,2004,48.3,11 min 3 sec
Prince Edward,2023,98570,1050,93.8,12 min 37 sec
Rainy River ,2023,20865,15485,1.3,14 min 46 sec
Renfrew,2023,108102,7441,14.5,10 min 17 sec
Sault Ste. Marie,2023,74718,223,334.7,6 min 41 sec
Simcoe,2023,547137,4796,114.1,8 min 49 sec
Six Nations of the Grand River,2023,7145,188,38,10 min 7 sec
Sudbury,2023,169199,3238,52.3,7 min 48 sec
District of Thunder Bay,2023,149645,103720,1.4,10 min 1 sec
Timiskaming (Urban),2023,33328,13300,2.5,9 min 14 sec
Toronto,2023,2974293,630,4719.5,TBD
Waterloo,2023,611493,1369,446.7,7 min 18 sec
Weeneebayko Area Health Authority,2023,17500,15000,1.2,6 min 18 sec
York,2023,1209914,1762,686.6,8 min 17 sec
Algoma,2022,43385,48587,0.9,11 min 9 sec
Beausoleil First Nation,2022,644,52,12.3,12 min 7 sec
Brant,2022,149210,936,159.4,8 min 42 sec
Bruce,2022,75409,4093,18.4,11 min 12 sec
Chatham-Kent,2022,107923,2471,43.7,7 min 40 sec
Chippewas of Rama First Nation,2022,922,11,86.2,6 min 45 sec
Cochrane,2022,75821,140566,0.5,7 min 27 sec
Cornwall,2022,119413,3309,36.1,10 min 17 sec
Dufferin,2022,69391,1486,46.7,8 min 4 sec
Durham,2022,727328,2524,288.2,8 min 39 sec
Elgin,2022,97968,1881,52.1,8 min 2 sec
Essex,2022,426246,1851,230.3,8 min 11 sec
Frontenac,2022,164005,3788,43.3,9 min 3 sec
Grey,2022,103209,4513,22.9,8 min 31 sec
Wellington,2022,247285,2660,92.9,8 min 11 sec
Haldimand,2022,51788,1257,41.2,9 min 52 sec
Haliburton,2022,19719,4072,4.8,13 min 13 sec
Halton,2022,619075,964,642.2,8 min 28 sec
Hamilton,2022,587192,1117,525.6,8 min 47 sec
Hastings,2022,147751,6103,24.2,10 min 23 sec
Huron,2022,63912,3400,18.8,10 min 2 sec
Kawartha Lakes,2022,82401,3083,26.7,10 min 30 sec
Kenora,2022,66987,406834,0.2,14 min 40 sec
Lambton (Urban),2022,132611,3002,44.2,7 min 27 sec
Lanark,2022,75625,3034,24.9,9 min 56 sec
Leeds and Grenville,2022,105924,3384,31.3,10 min 15 sec
Lennox and Addington,2022,45729,2841,16.1,11 min 15 sec
Manitoulin-Sudbury,2022,36282,43313,0.8,14 min 36 sec
Middlesex,2022,513771,3295,155.9,7 min 20 sec
Muskoka,2022,67771,3938,17.2,10 min 24 sec
Naotkamegwanning First Nations (Whitefish Bay),2022,611,19,32.6,10 min 6 sec
Niagara,2022,484840,1854,261.5,6 min 41 sec
Nipissing,2022,87652,17104,5.1,8 min 58 sec
Norfolk,2022,70461,1608,43.8,8 min 53 sec
Northumberland,2022,91027,1905,47.8,9 min 54 sec
Oneida Nation of the Thames,2022,1343,22,60.6,8 min 54 sec
Ottawa,2022,1054800,2790,378,9 min 35 sec
Oxford,2022,124936,2040,61.3,7 min 21 sec
Parry Sound,2022,45358,9323,4.9,14 min 20 sec
Peel,2022,1571322,1247,1260.2,8 min 20 sec
Perth,2022,84062,2218,37.9,7 min 41 sec
Peterborough,2022,147731,3848,38.4,8 min 42 sec
Prescott and Russell,2022,96753,2004,48.3,11 min 14 sec
Prince Edward,2022,98570,1050,93.8,13 min 33 sec
Rainy River ,2022,20865,15485,1.3,15 min 9 sec
Renfrew,2022,108102,7441,14.5,10 min 53 sec
Sault Ste. Marie,2022,74718,223,334.7,6 min 54 sec
Simcoe,2022,547137,4796,114.1,9 min 8 sec
Six Nations of the Grand River,2022,7145,188,38,11 min 38 sec
Sudbury,2022,169199,3238,52.3,7 min 43 sec
District of Thunder Bay,2022,149645,103720,1.4,10 min 23 sec
Timiskaming (Urban),2022,33328,13300,2.5,9 min 42 sec
Toronto,2022,2974293,630,4719.5,No data available
Waterloo,2022,611493,1369,446.7,7 min 22 sec
Weeneebayko Area Health Authority,2022,17500,15000,1.2,6 min 25 sec
York,2022,1209914,1762,686.6,8 min 50 sec
Algoma,2021,42874,48587,0.9,11 min 34 sec
Beausoleil First Nation,2021,730,52,12.8,11 min 24 sec
Brant,2021,146389,936,153.9,7 min 57 sec
Bruce,2021,74143,4093,17.9,11 min 20 sec
Chatham-Kent,2021,106620,2471,42.9,7 min 28 sec
Chippewas of Rama First Nation,2021,865,11,80.5,7 min 2 sec
Cochrane,2021,76427,140566,0.5,7 min 8 sec
Cornwall,2021,119106,3309,35.7,10 min 29 sec
Dufferin,2021,68347,1486,45.6,8 min 2 sec
Durham,2021,711426,2524,276.3,8 min 15 sec
Elgin,2021,96431,1881,50.5,7 min 55 sec
Essex,2021,430945,1851,231.6,7 min 57 sec
Frontenac,2021,163829,3788,43.3,9 min 10 sec
Grey,2021,102007,4513,22.2,8 min 28 sec
Wellington,2021,243647,2660,90.6,7 min 46 sec
Haldimand,2021,50129,1257,40,9 min 49 sec
Haliburton,2021,19434,4072,4.8,13 min 12 sec
Halton,2021,610581,964,618.6,8 min 1 sec
Hamilton,2021,581722,1117,514,8 min 20 sec
Hastings,2021,146989,6103,23.8,10 min 18 sec
Huron,2021,62983,3400,18.4,9 min 46 sec
Kawartha Lakes,2021,81042,3083,26.1,10 min 13 sec
Kenora,2021,66582,406834,0.2,14 min 34 sec
Lambton (Urban),2021,132972,3002,44.1,7 min 29 sec
Lanark,2021,74425,3034,24,9 min 48 sec
Leeds and Grenville,2021,105521,3384,30.9,10 min 8 sec
Lennox and Addington,2021,45401,2841,15.7,11 min 0 sec
Manitoulin-Sudbury,2021,36210,43313,0.8,14 min 17 sec
Middlesex,2021,509276,3295,153.2,6 min 52 sec
Muskoka,2021,66320,3938,16.8,10 min 12 sec
Naotkamegwanning First Nations (Whitefish Bay),2021,609,19,32.2,9 min 30 sec
Niagara,2021,481727,1854,258.4,6 min 18 sec
Nipissing,2021,86734,17104,5.1,8 min 48 sec
Norfolk,2021,70028,1608,42.9,8 min 48 sec
Northumberland,2021,90270,1905,47.3,9 min 27 sec
Oneida Nation of the Thames,2021,1333,22,59.5,8 min 16 sec
Ottawa,2021,1043130,2790,368.6,8 min 45 sec
Oxford,2021,122477,2040,59.1,7 min 12 sec
Parry Sound,2021,44769,9323,4.8,13 min 39 sec
Peel,2021,1563641,1247,1236.7,8 min 9 sec
Perth,2021,83260,2218,37,7 min 27 sec
Peterborough,2021,148100,3848,38.4,8 min 37 sec
Prescott and Russell,2021,96753,2004,47.4,9 min 40 sec
Prince Edward,2021,25841,1050,24.2,13 min 1 sec
Rainy River ,2021,20754,15485,1.4,15 min 3 sec
Renfrew,2021,107265,7441,14.3,11 min 19 sec
Sault Ste. Marie,2021,75903,223,335.9,6 min 59 sec
Simcoe,2021,536597,4796,109.8,8 min 53 sec
Six Nations of the Grand River,2021,7020,188,36.8,10 min 54 sec
Sudbury,2021,169047,3238,52.2,7 min 5 sec
District of Thunder Bay,2021,151419,103720,1.5,9 min 50 sec
Timiskaming (Urban),2021,33056,13300,2.5,9 min 47 sec
Toronto,2021,2988408,630,4705.9,6 min 58 sec
Waterloo,2021,605232,1369,435,7 min 8 sec
Weeneebayko Area Health Authority,2021,17500,15000,1.2,6 min 10 sec
York,2021,1200262,1762,670.5,8 min 40 sec
Algoma,2020,43061,48587,0.9,8 min 11 sec
Beausoleil First Nation,2020,670,52,12.8,7 min 53 sec
Brant,2020,143975,936,153.9,6 min 35 sec
Bruce,2020,73069,4093,17.9,10 min 13 sec
Chatham-Kent,2020,106091,2471,42.9,6 min 23 sec
Chippewas of Rama First Nation,2020,861,11,80.5,5 min 9 sec
Cochrane,2020,76935,140566,0.5,5 min 59 sec
Cornwall,2020,118114,3309,35.7,8 min 29 sec
Dufferin,2020,67844,1486,45.6,6 min 40 sec
Durham,2020,697355,2524,276.3,6 min 38 sec
Elgin,2020,94922,1881,50.5,7 min 2 sec
Essex,2020,428556,1851,231.6,6 min 34 sec
Frontenac,2020,163937,3788,43.3,7 min 23 sec
Grey,2020,100303,4513,22.2,7 min 24 sec
Wellington,2020,241119,2660,90.6,7 min 2 sec
Haldimand,2020,50267,1257,40,7 min 45 sec
Haliburton,2020,19445,4072,4.8,12 min 28 sec
Halton,2020,596369,964,618.6,6 min 30 sec
Hamilton,2020,574263,1117,514,6 min 41 sec
Hastings,2020,145387,6103,23.8,8 min 16 sec
Huron,2020,62655,3400,18.4,8 min 6 sec
Kawartha Lakes,2020,80516,3083,26.1,8 min 35 sec
Kenora,2020,66646,406834,0.2,13 min 0 sec
Lambton (Urban),2020,132243,3002,44.1,6 min 31 sec
Lanark,2020,72883,3034,24,7 min 32 sec
Leeds and Grenville,2020,104722,3384,30.9,8 min 22 sec
Lennox and Addington,2020,44676,2841,15.7,8 min 58 sec
Manitoulin-Sudbury,2020,35707,43313,0.8,12 min 2 sec
Middlesex,2020,504689,3295,153.2,5 min 58 sec
Muskoka,2020,66268,3938,16.8,8 min 56 sec
Naotkamegwanning First Nations (Whitefish Bay),2020,605,19,32.2,8 min 23 sec
Niagara,2020,479183,1854,258.4,6 min 01 sec
Nipissing,2020,86808,17104,5.1,7 min 10 sec
Norfolk,2020,69027,1608,42.9,6 min 57 sec
Northumberland,2020,90039,1905,47.3,8 min 5 sec
Oneida Nation of the Thames,2020,1319,22,59.5,7 min 0 sec
Ottawa,2020,1028514,2790,368.6,7 min 5 sec
Oxford,2020,120479,2040,59.1,6 min 12 sec
Parry Sound,2020,45052,9323,4.8,12 min 5 sec
Peel,2020,1541994,1247,1236.7,6 min 45 sec
Perth,2020,82146,2218,37,6 min 32 sec
Peterborough,2020,147890,3848,38.4,7 min 21 sec
Prescott and Russell,2020,94950,2004,47.4,8 min 3 sec
Prince Edward,2020,25406,1050,24.2,10 min 43 sec
Rainy River ,2020,20964,15485,1.4,12 min 1 sec
Renfrew,2020,106727,7441,14.3,8 min 59 sec
Sault Ste. Marie,2020,74989,223,335.9,6 min 7 sec
Simcoe,2020,526695,4796,109.8,7 min 41 sec
Six Nations of the Grand River,2020,6911,188,36.8,8 min 30 sec
Sudbury,2020,168933,3238,52.2,6 min 6 sec
District of Thunder Bay,2020,151892,103720,1.5,7 min 54 sec
Timiskaming (Urban),2020,32968,13300,2.5,7 min 41 sec
Toronto,2020,2965713,630,4705.9,6 min 37 sec
Waterloo,2020,595465,1369,435,6 min 26 sec
Weeneebayko Area Health Authority,2020,17500,15000,1.2,5 min 45 sec
York,2020,1181485,1762,670.5,7 min 5 sec
Algoma,2019,42866,48587,0.9,8 min 57 sec 
Beausoleil First Nation,2019,718,52,13.7,8 min 18 sec 
Brant,2019,142419,936,152.2,6 min 39 sec 
Bruce,2019,72212,4093,17.6,10 min 16 sec
Chatham-Kent,2019,105877,2471,42.9,6 min 18 sec 
Chippewas of Rama First Nation,2019,916,11,85.6,5 min 3 sec 
Cochrane,2019,77287,140566,0.5,5 min 49 sec 
Cornwall,2019,117462,3309,35.5,8 min 35 sec 
Dufferin,2019,66482,1486,44.7,6 min 19 sec 
Durham,2019,683604,2524,270.9,6 min 27 sec 
Elgin,2019,93803,1881,49.9,6 min 59 sec 
Essex,2019,423236,1851,228.7,6 min 19 sec 
Frontenac,2019,161558,3788,42.7,7 min 11 sec 
Grey,2019,99455,4513,22,7 min 15 sec 
Wellington,2019,237028,2660,89.1,7 min 0 sec 
Haldimand,2019,48849,1257,38.9,7 min 52 sec 
Haliburton,2019,19260,4072,4.7,12 min 3 sec 
Halton,2019,580014,964,601.7,6 min 21 sec 
Hamilton,2019,567979,1117,508.4,6 min 29 sec 
Hastings,2019,143834,6103,23.6,8 min 28 sec 
Huron,2019,61835,3400,18.2,8 min 16 sec 
Kawartha Lakes,2019,79667,3083,25.8,8 min 14 sec 
Kenora,2019,66234,406834,0.2,12 min 0 sec 
Lambton (Urban),2019,130895,3002,43.6,6 min 19 sec 
Lanark,2019,71470,3034,23.6,7 min 59 sec 
Leeds and Grenville,2019,103798,3384,30.7,8 min 28 sec 
Lennox and Addington,2019,44392,2841,15.6,9 min 9 sec 
Manitoulin-Sudbury,2019,35932,43313,0.8,12 min 21 sec 
Middlesex,2019,492644,3295,149.5,5 min 59 sec 
Muskoka,2019,65024,3938,16.5,8 min 41 sec 
Naotkamegwanning First Nations (Whitefish Bay),2019,602,19,32.1,7 min 24 sec 
Niagara,2019,472448,1854,254.8,6 min 30 sec 
Nipissing,2019,86836,17104,5.1,7 min 24 sec 
Norfolk,2019,67661,1608,42.1,6 min 40 sec 
Northumberland,2019,90045,1905,47.3,7 min 58 sec 
Oneida Nation of the Thames,2019,1287,22,58.1,7 min 11 sec 
Ottawa,2019,1007501,2790,361.1,6 min 55 sec 
Oxford,2019,118552,2040,58.1,6 min 23 sec 
Parry Sound,2019,44438,9323,4.8,11 min 56 sec 
Peel,2019,1477196,1247,1184.7,6 min 42 sec 
Perth,2019,81019,2218,36.5,6 min 49 sec 
Peterborough,2019,147853,3848,38.4,7 min 3 sec 
Prescott and Russell,2019,93432,2004,46.6,8 min 18 sec 
Prince Edward,2019,25282,1050,24.1,10 min 20 sec 
Rainy River ,2019,21037,15485,1.4,11 min0 sec 
Renfrew,2019,106423,7441,14.3,8 min 41 sec 
Sault Ste. Marie,2019,74608,223,334.2,5 min 53 sec 
Simcoe,2019,517501,4796,107.9,7 min 45 sec 
Six Nations of the Grand River,2019,6829,188,36.3,7 min 46 sec 
Sudbury,2019,168261,3238,52,5 min 55 sec 
District of Thunder Bay,2019,151101,103720,1.5,7 min 22 sec 
Timiskaming (Urban),2019,32990,13300,2.5,7 min 25 sec 
Toronto,2019,2956024,630,4690.5,6 min 33 sec 
Waterloo,2019,579145,1369,423.1,6 min 26 sec 
Weeneebayko Area Health Authority,2019,17500,15000,1.2,5 min 36 sec
York,2019,1150956,1762,653.1,6 min 47 sec 
Algoma,2018,42866,48587,0.9,8 min 11 sec
Beausoleil First Nation,2018,718,52,13.7,6 min 30 sec
Brant,2018,142419,936,152.2,6 min 45 sec
Bruce,2018,72212,4093,17.6,10 min 25 sec
Chatham-Kent,2018,105877,2471,42.9,6 min 46 sec
Chippewas of Rama First Nation,2018,916,11,85.6,4 min 47 sec
Cochrane,2018,77287,140566,0.5,5 min 54 sec
Cornwall,2018,117462,3309,35.5,8 min 9 sec
Dufferin,2018,66482,1486,44.7,6 min 33 sec
Durham,2018,683604,2524,270.9,6 min 10 sec
Elgin,2018,93803,1881,49.9,6 min 42 sec
Essex,2018,423236,1851,228.7,6 min 20 sec
Frontenac,2018,161558,3788,42.7,7 min 7 sec
Grey,2018,99455,4513,22,7 min 12 sec
Wellington,2018,237028,2660,89.1,6 min 47 sec
Haldimand,2018,48849,1257,38.9,7 min 53 sec
Haliburton,2018,19260,4072,4.7,12 min 43 sec
Halton,2018,580014,964,601.7,6 min 27 sec
Hamilton,2018,567979,1117,508.4,6 min 30 sec
Hastings,2018,143834,6103,23.6,8 min 27 sec
Huron,2018,61835,3400,18.2,8 min 5 sec
Kawartha Lakes,2018,79667,3083,25.8,8 min 29 sec
Kenora,2018,66234,406834,0.2,11 min 58 sec
