Ambulance Service Coverage Area,Reporting Year,Population Estimate,Land Area (km2),Population Density (Per km2),Average Response Time
Lambton (Urban),2018,130895,3002,43.6,6 min 26 sec
Lanark,2018,71470,3034,23.6,7 min 40 sec
Leeds and Grenville,2018,103798,3384,30.7,8 min 50 sec
Lennox and Addington,2018,44392,2841,15.6,9 min 19 sec
Manitoulin-Sudbury,2018,35932,43313,0.8,12 min 19 sec
Middlesex,2018,492644,3295,149.5,6 min 0 sec
Muskoka,2018,65024,3938,16.5,8 min 41 sec
Naotkamegwanning First Nations (Whitefish Bay),2018,602,19,32.1,7 min 7 sec
Niagara,2018,472448,1854,254.8,6 min 40 sec
Nipissing,2018,86836,17104,5.1,7 min 26 sec
Norfolk,2018,67661,1608,42.1,6 min 47 sec
Northumberland,2018,90045,1905,47.3,7 min 57 sec
Oneida Nation of the Thames,2018,1287,22,58.1,6 min 28 sec
Ottawa,2018,1007501,2790,361.1,6 min 31 sec
Oxford,2018,118552,2040,58.1,6 min 45 sec
Parry Sound,2018,44438,9323,4.8,11 min 57 sec
Peel,2018,1477196,1247,1184.7,7 min 5 sec
Perth,2018,81019,2218,36.5,6 min 57 sec
Peterborough,2018,147853,3848,38.4,7 min 4 sec
Prescott and Russell,2018,93432,2004,46.6,8 min 18 sec
Prince Edward,2018,25282,1050,24.1,10 min 10 sec
Rainy River ,2018,21037,15485,1.4,11 min 9 sec
Renfrew,2018,106423,7441,14.3,8 min 53 sec
Sault Ste. Marie,2018,74608,223,334.2,5 min 43 sec
Simcoe,2018,517501,4796,107.9,7 min 44 sec
Six Nations of the Grand River,2018,6829,188,36.3,7 min 41 sec
Sudbury,2018,168261,3238,52,5 min 53 sec
District of Thunder Bay,2018,151101,103720,1.5,7 min 4 sec
Timiskaming (Urban),2018,32990,13300,2.5,7 min 40 sec
Toronto,2018,2956024,630,4690.5,6 min 18 sec
Waterloo,2018,579145,1369,423.1,6 min 30 sec
Weeneebayko Area Health Authority,2018,17500,15000,1.2,5 min 28 sec
York,2018,1150956,1762,653.1,7 min 2 sec
Algoma,2017,41227,48587,0.8,8 min 24 sec 
Beausoleil First Nation,2017,1392,52,26.7,6 min 15 sec 
Brant,2017,141510,936,151.2,7 min 2 sec 
Bruce,2017,69445,4088,17,10 min 19 sec 
Chatham-Kent,2017,105943,2471,42.9,7 min 6 sec 
Chippewas of Rama First Nation,2017,931,11,87,4 min 12 sec 
Cochrane,2017,76411,140545,0.5,5 min 58 sec 
Cornwall,2017,115245,3309,34.8,7 min 54 sec 
Dufferin,2017,65614,1486,44.1,6 min 23 sec 
Durham,2017,682378,2524,270.4,6 min 5 sec 
Elgin,2017,92428,1881,49.1,6 min 36 sec 
Essex,2017,412259,1851,222.7,6 min 25 sec 
Frontenac,2017,161893,3788,42.7,7 min 1 sec 
Grey,2017,97231,4513,21.5,7 min 13 sec 
Wellington,2017,231260,2660,86.9,6 min 49 sec 
Haldimand,2017,46530,1257,37,7 min 53 sec 
Haliburton,2017,18543,4072,4.6,12 min 50 sec 
Halton,2017,581387,964,603.1,6 min 25 sec 
Hamilton,2017,567993,1117,508.4,6 min 37 sec 
Hastings,2017,140504,6103,23,8 min 15 sec 
Huron,2017,59344,3400,17.5,8 min 13 sec 
Kawartha Lakes,2017,77661,3083,25.2,8 min 27 sec 
Kenora,2017,67551,406833,0.2,12 min 1 sec 
Lambton (Urban),2017,130447,3002,43.5,6 min 15 sec 
Lanark,2017,69281,3034,22.8,7 min 42 sec 
Leeds and Grenville,2017,101823,3384,30.1,9 min 1 sec 
Lennox and Addington,2017,43986,2841,15.5,9 min 35 sec 
Manitoulin-Sudbury,2017,33280,43313,0.8,11 min 59 sec 
Middlesex,2017,483109,3295,146.6,5 min 57 sec 
Muskoka,2017,64027,3938,16.3,9 min 2 sec 
Naotkamegwanning First Nations (Whitefish Bay),2017,704,19,37.5,7 min 41 sec 
Niagara,2017,458986,1854,247.5,6 min 36 sec 
Nipissing,2017,87651,17104,5.1,7 min 31 sec 
Norfolk,2017,66184,1608,41.2,6 min 47 sec 
Northumberland,2017,87900,1905,46.1,7 min 58 sec 
Oneida Nation of the Thames,2017,1365,22,61.6,6 min 13 sec 
Ottawa,2017,994837,2790,356.5,6 min 37 sec 
Oxford,2017,114270,2040,56,6 min 35 sec 
Parry Sound,2017,43279,9323,4.6,11 min 41 sec 
Peel,2017,1500633,1247,1203.5,7 min 3 sec 
Perth,2017,79037,2218,35.6,6 min 56 sec 
Peterborough,2017,143801,3848,37.4,7 min 2 sec 
Prescott and Russell,2017,90419,2004,45.1,8 min 6 sec 
Prince Edward,2017,25491,1050,24.3,10 min 33 sec 
Rainy River ,2017,19973,15485,1.3,11 min 8 sec 
Renfrew,2017,105382,7441,14.2,8 min 49 sec 
Sault Ste. Marie,2017,74744,223,334.8,5 min 39 sec 
Simcoe,2017,504501,4796,105.2,7 min 39 sec 
Six Nations of the Grand River,2017,7641,188,40.7,7 min 45 sec 
Sudbury,2017,165030,3238,51,5 min 49 sec 
District of Thunder Bay,2017,148100,103720,1.4,7 min 3 sec 
Timiskaming (Urban),2017,32501,13300,2.4,7 min 54 sec 
Toronto,2017,2929886,630,4649,7 min 2 sec 
Waterloo,2017,559714,1369,408.9,6 min 31 sec 
Weeneebayko Area Health Authority,2017,17500,15000,1.2,5 min 32 sec
York,2017,1164186,1762,660.7,6 min 52 sec 
Algoma,2016,41266,48587,0.8,7 min 41 sec 
Beausoleil First Nation,2016,1370,52,26.3,6 min 14 sec 
Brant,2016,139567,936,149.1,7 min 2 sec 
Bruce,2016,68916,4088,16.9,10 min 9 sec 
Chatham-Kent,2016,105269,2471,42.6,6 min 54 sec 
Chippewas of Rama First Nation,2016,914,11,83.1,4 min 31 sec
Cochrane,2016,76925,140545,0.5,5 min 58 sec 
Cornwall,2016,115595,3309,34.9,7 min 47 sec 
Dufferin,2016,64174,1486,43.2,6 min 2 sec 
Durham,2016,671839,2524,266.2,6 min 1 sec 
Elgin,2016,91173,1881,48.5,6 min 32 sec 
Essex,2016,407985,1851,220.4,6 min 12 sec 
Frontenac,2016,159558,3788,42.1,7 min
Grey,2016,95586,4513,21.2,7 min 3 sec 
Wellington,2016,226096,2660,85,6 min 45 sec
Haldimand,2016,46058,1257,36.6,7 min 23 sec 
Haliburton,2016,18073,4072,4.4,12 min 17 sec 
Halton,2016,569591,964,590.9,6 min 26 sec 
Hamilton,2016,561022,1117,502.3,6 min 23 sec 
Hastings,2016,138659,6103,22.7,8 min 1 sec 
Huron,2016,59251,3400,17.4,8 min 11 sec 
Kawartha Lakes,2016,76519,3083,24.8,8 min 13 sec 
Kenora,2016,67261,406833,0.2,11 min 5 sec 
Lambton (Rural),2016,,,,No data available
Lambton (Urban),2016,129663,3002,43.2,6 min 4 sec 
Lanark,2016,68253,3034,22.5,7 min 47 sec 
Leeds and Grenville,2016,101097,3384,29.9,9 min 16 sec 
Lennox and Addington,2016,44032,2841,15.5,9 min 40 sec 
Manitoulin-Sudbury,2016,34050,43313,0.8,11 min 46 sec 
Middlesex,2016,474534,3295,144,5 min 52 sec 
Muskoka,2016,62500,3938,15.9,8 min 41 sec 
Naotkamegwanning First Nations (Whitefish Bay),2016,705,19,37.1,5 min 54 sec 
Niagara,2016,453817,1854,244.8,6 min 35 sec
Nipissing,2016,87611,17104,5.1,7 min
Norfolk,2016,65343,1608,40.6,6 min 18 sec 
Northumberland,2016,87025,1905,45.7,8 min 7 sec 
Oneida Nation of the Thames,2016,1347,22,61.2,6 min 31 sec 
Ottawa,2016,973481,2790,348.9,6 min 26 sec 
Oxford,2016,112292,2040,55,6 min 20 sec 
Parry Sound,2016,42699,9323,4.6,11 min 7 sec
Peel,2016,1471613,1247,1180.1,6 min 58 sec 
Perth,2016,78702,2218,35.5,6 min 40 sec 
Peterborough,2016,141357,3848,36.7,7 min 13 sec 
Prescott and Russell,2016,90387,2004,45.1,7 min 51 sec 
Prince Edward,2016,25179,1050,24,10 min 25 sec
Rainy River ,2016,19692,15485,1.3,10 min 3 sec 
Renfrew,2016,105112,7441,14.1,8 min 53 sec 
Sault Ste. Marie,2016,74935,223,336,5 min 35 sec 
Simcoe,2016,492263,4796,102.6,7 min 27 sec
Six Nations of the Grand River,2016,7543,188,40.1,7 min 55 sec 
Sudbury,2016,165258,3238,51,5 min 49 sec 
District of Thunder Bay,2016,147929,103720,1.4,6 min 43 sec 
Timiskaming (Urban),2016,32605,13300,2.5,8 min 27 sec 
Toronto,2016,2876095,630,4565.2,7 min 11 sec
Waterloo,2016,548936,1369,401,6 min 35 sec 
Weeneebayko Area Health Authority,2016,17500,15000,1.2,5 min 41 sec
York,2016,1157704,1762,657,6 min 50 sec 
Algoma,2015,41404,48587,0.9,7 min 58 sec 
Beausoleil First Nation,2015,1361,52,26.2,No data available
Brant,2015,138101,936,147.5,7 min 1 sec 
Bruce,2015,68559,4088,16.8,10 min 30 sec
Chatham-Kent,2015,105481,2471,42.7,6 min 48 sec 
Chippewas of Rama First Nation,2015,909,11,82.6,4 min 5 sec 
Cochrane,2015,77575,140545,0.6,5 min 39 sec 
Cornwall,2015,76009,3083,24.7,7 min 56 sec 
Dufferin,2015,62430,1486,42,6 min 17 sec 
Durham,2015,661759,2524,262.2,6 min 0 sec 
Elgin,2015,90671,1881,48.2,6 min 24 sec 
Essex,2015,404403,1851,218.5,6 min 6 sec 
Frontenac,2015,157861,3788,41.7,7 min 6 sec 
Grey,2015,95333,4513,21.1,6 min 51 sec 
Wellington,2015,223245,2660,83.9,7 min 2 sec 
Haldimand,2015,45932,1257,36.5,7 min 23 sec 
Haliburton,2015,17951,4072,4.4,11 min 40 sec 
Halton,2015,558587,964,579.4,6 min 22 sec 
Hamilton,2015,554996,1117,496.9,6 min 29 sec 
Hastings,2015,138223,6103,22.6,7 min 59 sec 
Huron,2015,59224,3400,17.4,8 min 26 sec 
Kawartha Lakes,2015,76009,3083,24.7,7 min 51 sec 
Kenora,2015,66856,406833,0.2,10 min 50 sec 
Lambton (Rural),2015,,,,No data available
Lambton (Urban),2015,129870,3002,43.3,6 min 0 sec 
Lanark,2015,67962,3034,22.4,7 min 44 sec 
Leeds and Grenville,2015,101183,3384,29.9,9 min 1 sec 
Lennox and Addington,2015,43882,2841,15.4,9 min 33 sec 
Manitoulin-Sudbury,2015,34241,43313,0.8,11 min 42 sec 
Middlesex,2015,468099,3295,142.1,5 min 45 sec 
Muskoka,2015,62288,3938,15.8,8 min 27 sec 
Naotkamegwanning First Nations (Whitefish Bay),2015,696,19,36.6,No data available
Niagara,2015,450264,1854,242.9,6 min 33 sec 
Nipissing,2015,87557,17104,5.1,6 min 52 sec 
Norfolk,2015,65032,1608,40.4,6 min 21 sec 
Northumberland,2015,86262,1905,45.3,8 min 1 sec 
Oneida Nation of the Thames,2015,1342,22,61,6 min 13 sec 
Ottawa,2015,956929,2790,343,6 min 8 sec 
Oxford,2015,111723,2040,54.8,6 min 22 sec 
Parry Sound,2015,42759,9323,4.6,11 min 17 sec 
Peel,2015,1438165,1247,1153.3,6 min 53 sec 
Perth,2015,78432,2218,35.4,6 min 34 sec 
Peterborough,2015,140532,3848,36.5,7 min 27 sec 
Prescott and Russell,2015,89778,2004,44.8,7 min 59 sec 
Prince Edward,2015,25240,1050,24,10 min 18 sec 
Rainy River ,2015,19873,15485,1.3,10 min 20 sec 
Renfrew,2015,104832,7441,14.1,8 min 24 sec 
Sault Ste. Marie,2015,75204,223,337.2,6 min 11 sec 
Simcoe,2015,484471,4796,101,7 min 52 sec
Six Nations of the Grand River,2015,7480,188,39.8,7 min 42 sec 
Sudbury,2015,165219,3238,51,5 min 49 sec 
City of Thunder Bay,2015,148558,103720,1.4,No data available
District of Thunder Bay,2015,,,,See Thunder Bay (City)
Timiskaming (Urban),2015,32948,13300,2.5,8 min 27 sec 
Toronto,2015,2827234,630,4487.7,7 min 20 sec 
Waterloo,2015,542259,1369,396.1,6 min 50 sec 
Weeneebayko Area Health Authority,2015,17500,15000,1.2,5 min 39 sec
York,2015,1137899,1762,645.8,6 min 54 sec 
Algoma,2014,,,,No data available
Beausoleil First Nation,2014,,,,No data available
Brant,2014,,,,No data available
Bruce,2014,,,,No data available
Chatham-Kent,2014,,,,No data available
Chippewas of Rama First Nation,2014,,,,No data available
Cochrane,2014,,,,No data available
Cornwall,2014,,,,No data available
Dufferin,2014,,,,No data available
Durham,2014,,,,No data available
Elgin,2014,,,,No data available
Essex,2014,,,,No data available
Frontenac,2014,,,,No data available
Grey,2014,,,,No data available
Wellington,2014,,,,No data available
Haldimand,2014,,,,No data available
Haliburton,2014,,,,No data available
Halton,2014,,,,No data available
Hamilton,2014,,,,No data available
Hastings,2014,,,,No data available
Huron,2014,,,,No data available
Kawartha Lakes,2014,,,,No data available
Kenora,2014,,,,No data available
Lambton (Rural),2014,,,,No data available
Lambton (Urban),2014,,,,No data available
Lanark,2014,,,,No data available
Leeds and Grenville,2014,,,,No data available
Lennox and Addington,2014,,,,No data available
Manitoulin-Sudbury,2014,,,,No data available
Middlesex,2014,,,,No data available
Muskoka,2014,,,,No data available
Naotkamegwanning First Nations (Whitefish Bay),2014,,,,No data available
Niagara,2014,,,,No data available
Nipissing,2014,,,,No data available
Norfolk,2014,,,,No data available
Northumberland,2014,,,,No data available
Oneida Nation of the Thames,2014,,,,No data available
Ottawa,2014,,,,No data available
Oxford,2014,,,,No data available
Parry Sound,2014,,,,No data available
Peel,2014,,,,No data available
Perth,2014,,,,No data available
Peterborough,2014,,,,No data available
Prescott and Russell,2014,,,,No data available
Prince Edward,2014,,,,No data available
Rainy River ,2014,,,,No data available
Renfrew,2014,,,,No data available
Sault Ste. Marie,2014,,,,No data available
Simcoe,2014,,,,No data available
Six Nations of the Grand River,2014,,,,No data available
Sudbury,2014,,,,No data available
City of Thunder Bay,2014,,,,No data available
District of Thunder Bay,2014,,,,No data available
Timiskaming (Rural),2014,,,,No data available
Timiskaming (Urban),2014,,,,No data available
Toronto,2014,,,,No data available
Waterloo,2014,,,,No data available
Weeneebayko Area Health Authority,2014,,,,No data available
York,2014,,,,No data available
Algoma,2013,,,,No data available
Beausoleil First Nation,2013,,,,No data available
Brant,2013,,,,No data available
Bruce,2013,,,,No data available
Chatham-Kent,2013,,,,No data available
Chippewas of Rama First Nation,2013,,,,No data available
Cochrane,2013,,,,No data available
Cornwall,2013,,,,No data available
Dufferin,2013,,,,No data available
Durham,2013,,,,No data available
Elgin,2013,,,,No data available
Essex,2013,,,,No data available
Frontenac,2013,,,,No data available
Grey,2013,,,,No data available
Wellington,2013,,,,No data available
Haldimand,2013,,,,No data available
Haliburton,2013,,,,No data available
Halton,2013,,,,No data available
Hamilton,2013,,,,No data available
Hastings,2013,,,,No data available
Huron,2013,,,,No data available
Kawartha Lakes,2013,,,,No data available
Kenora,2013,,,,No data available
Lambton (Rural),2013,,,,No data available
Lambton (Urban),2013,,,,No data available
Lanark,2013,,,,No data available
Leeds and Grenville,2013,,,,No data available
Lennox and Addington,2013,,,,No data available
Manitoulin-Sudbury,2013,,,,No data available
Middlesex,2013,,,,No data available
Muskoka,2013,,,,No data available
Naotkamegwanning First Nations (Whitefish Bay),2013,,,,No data available
Niagara,2013,,,,No data available
Nipissing,2013,,,,No data available
Norfolk,2013,,,,No data available
Northumberland,2013,,,,No data available
Oneida Nation of the Thames,2013,,,,No data available
Ottawa,2013,,,,No data available
Oxford,2013,,,,No data available
Parry Sound,2013,,,,No data available
Peel,2013,,,,No data available
Perth,2013,,,,No data available
Peterborough,2013,,,,No data available
Prescott and Russell,2013,,,,No data available
Prince Edward,2013,,,,No data available
Rainy River ,2013,,,,No data available
Renfrew,2013,,,,No data available
Sault Ste. Marie,2013,,,,No data available
Simcoe,2013,,,,No data available
Six Nations of the Grand River,2013,,,,No data available
Sudbury,2013,,,,No data available
City of Thunder Bay,2013,,,,No data available
District of Thunder Bay,2013,,,,No data available
Timiskaming (Rural),2013,,,,No data available
Timiskaming (Urban),2013,,,,No data available
Toronto,2013,,,,No data available
Waterloo,2013,,,,No data available
Weeneebayko Area Health Authority,2013,,,,No data available
York,2013,,,,No data available
